nome_cientifico,volume,pagina
Luehea divaricata,1,57
Holocalyx balansae,1,67
Pterogyne nitens,1,75
Piptadenia paniculata,1,85
Anadenanthera colubrina var. colubrina,1,91
Anadenanthera peregrina var. falcata,1,99
Parapiptadenia rigida,1,107
Anadenanthera colubrina var. cebil,1,117
Centrolobium microchaete,1,127
Centrolobium robustum,1,135
Centrolobium tomentosum,1,143
Annona cacans,1,151
Schinus terebinthifolius,1,159
Schinus molle,1,169
Myracrodruon urundeuva,1,177
Talauma ovata,1,189
Dipteryx alata,1,197
Virola bicuhyba,1,205
Joannesia princeps,1,213
Mimosa scabrella,1,221
Mimosa scabrella var. aspericarpa,1,231
Mimosa flocculosa,1,239
Sebastiania commersoniana,1,247
Myrocarpus frondosus,1,255
Tabebuia cassinoides,1,263
Gochnatia polymorpha,1,273
Peltophorum dubium,1,281
Nectandra lanceolata,1,291
Ocotea puberula,1,299
Ocotea catharinensis,1,307
Ocotea odorifera,1,315
Cabralea canjerana subsp. canjerana,1,325
Croton floribundus,1,335
Myrsine ferruginea,1,343
Jacaranda micrantha,1,351
Roupala brasiliensis,1,359
Cassia grandis,1,367
Machaerium scleroxylon,1,375
Cedrela fissilis,1,383
Copaifera langsdorffii,1,395
Poecilanthe parviflora,1,405
Erythrina falcata,1,413
Trema micrantha,1,421
Amburana cearensis,1,431
Lafoensia pacari,1,441
Cecropia hololeuca,1,449
Ilex paraguariensis,1,455
Apuleia leiocarpa,1,467
Patagonula americana,1,477
Calophyllum brasiliense,1,485
Schizolobium paraybae,1,495
Lamanonia ternata,1,505
Vochysia bifalcata,1,511
Astronium graveolens,1,517
Ocotea porosa,1,525
Inga sessilis,1,533
Tabebuia alba,1,541
Zeyheria tuberculosa,1,549
Tabebuia impetiginosa,1,557
Tabebuia heptaphylla,1,565
Dalbergia brasiliensis,1,573
Dalbergia nigra,1,581
Miconia cinnamomifolia,1,591
Hymenaea courbaril var. stilbocarpa,1,599
Genipa americana,1,609
Cariniana estrellensis,1,619
Cariniana legalis,1,629
Bastardiopsis densiflora,1,637
Cordia trichotoma,1,645
Schefflera morototoni,1,657
Diatenopteryx sorbifolia,1,669
Mimosa bimucronata,1,675
Ruprechtia laxiflora,1,683
Chorisia speciosa,1,691
Euterpe edulis,1,699
Bauhinia forficata,1,709
Caesalpinia echinata,1,717
Senna multijuga,1,727
Gallesia integrifolia,1,735
Caesalpinia ferrea var. parviflora,1,743
Myracrodruon balansae,1,751
Piptadenia gonoacantha,1,757
Balfourodendron riedelianum,1,765
Copaifera trapezifolia,1,775
Aspidosperma polyneuron,1,781
Podocarpus lambertii,1,791
Araucaria angustifolia,1,799
Quillaja brasiliensis,1,813
Salyx humboldtiana,1,821
Gordonia fruticosa,1,829
Colubrina glandulosa var. reitzii,1,835
Gleditsia amorphoides,1,843
Maclura tinctoria,1,851
Alchornea triplinervia,1,859
Citharexylum myrianthum,1,867
Sclerolobium paniculatum,1,874
Enterolobium contortisiliquum,1,883
Ateleia glazioveana,1,893
Prunus brasiliensis,1,901
Piptocarpha angustifolia,1,911
Luehea candicans,2,55
Chrysophyllum gonocarpum,2,63
Schefflera angustissimum,2,71
Protium heptaphyllum,2,79
Samanea tubulosa,2,89
Lithrea molleoides,2,97
Myroxylon peruiferum,2,105
Casearia sylvestris,2,115
Spondias mombin,2,125
Ocotea pulchella,2,133
Cryptocarya aschersoniana,2,141
Nectandra megapotamica,2,149
Rapanea umbellata,2,157
Clethra scabra,2,165
Amburana acreana,2,173
Erythrina crista-galli,2,181
Tapirira guianensis,2,189
Cupania vernalis,2,199
Cecropia pachystachya,2,209
Pseudobombax grandiflorum,2,219
Maytenus ilicifolia,2,227
Albizia polycephala,2,237
Ficus enormis,2,245
Cassia leptophylla,2,253
Campomanesia xanthocarpa,2,261
Inga marginata,2,269
Sclerolobium densiflorum,2,277
Tabebuia chrysotricha,2,283
Jacaratia spinosa,2,291
Hymenaea stigonocarpa,2,299
Syagrus romanzoffianum,2,307
Ziziphus joazeiro,2,317
Cordia alliodora,2,325
Zanthoxylum rhoifolia,2,333
Senna macranthera,2,343
Symplocos uniflora,2,351
Matayba elaeagnoides,2,359
Swietenia macrophylla,2,367
Blepharocalyx salicifolius,2,379
Guazuma ulmifolia,2,387
Schizolobium amazonicum,2,399
Auxemma oncocalyx,2,409
Persea pyrifolia,2,417
Aegiphila sellowiana,2,425
Vochysia tucanorum,2,433
Aspidosperma olivaceum,2,441
Xylopia brasiliensis,2,449
Podocarpus sellowii,2,457
Eugenia uniflora,2,465
Mimosa caesalpiniifolia,2,473
Sloanea monosperma,2,483
Lecythis pisonis,2,491
Machaerium stipitatum,2,499
Bowdichia virgiliodes,2,507
Alchornea glandulosa var. iricurana,2,517
Vitex megapotamica,2,525
Lonchocarpus muehlbergianus,2,533
Allophylus edulis,2,541
Piptocarpha tomentosa,2,549
Parkia pendula,2,555
Andira anthelmia,3,57
Leucochloron incuriale,3,65
Rollinia sylvatica,3,73
Schinopsis brasiliensis,3,81
Helietta apiculata,3,89
Ocotea corymbosa,3,97
Nectandra membranacea,3,105
Escallonia bifida,3,113
Aralia warmingiana,3,121
Roupala montana,3,129
Rauvolfia sellowii,3,137
Drimys brasiliensis,3,145
Styrax leprosus,3,155
Ilex theezans,3,163
Pseudopiptadenia warmingii,3,171
Phytolacca dioica,3,179
Cedrela lilloi,3,187
Eugenia involucrata,3,193
Sorocea bonplandii,3,201
Ormosia arborea,3,209
Dipteryx odorata,3,217
Maytenus aquifolia,3,225
Lonchocarpus guilleminianus,3,233
Albizia niopoides,3,241
Parkia multijuga,3,249
Solanum bullatum,3,257
Casearia lasiophylla,3,265
Myrcia rostrata,3,273
Pouteria torta,3,281
Commiphora leptophloeos,3,289
Inga vera subsp. affinis,3,297
Machaerium nictitans,3,305
Heliocarpus popayanensis,3,313
Mimosa regnellii,3,321
Hyeronima alchorneoides,3,327
Randia ferox,3,335
Cordia ecalyculata,3,343
Acrocomia aculeata,3,351
Clusia criuva,3,359
Simarouba amara,3,367
Acacia polyphylla,3,375
Erythrina velutina,3,385
Byrsonima sericea,3,393
Jacaranda copaia,3,401
Sclerolobium denudatum,3,409
Croton celtidifolius,3,415
Qualea grandiflora,3,421
Caryocar brasiliense,3,429
Prunus myrtifolia,3,439
Miconia cabucu,3,447
Pterocarpus rohrii,3,455
Terminalia australis,3,463
Campomanesia guazumifolia,3,469
Caesalpinia pluviosa var. peltophoroides,3,477
Ceiba pentandra,3,485
Enterolobium timbouva,3,495
Spondias tuberosa,3,503
Vernonia discolor,3,511
Dodonaea viscosa,3,519
Plathymenia reticulata,3,527
Trattinnickia rhoifolia,4,63
Andira fraxinifolia,4,71
Cordia superba,4,79
Melanoxylon brauna,4,87
Symphonia globulifera,4,95
Trithrinax brasiliensis,4,105
Nectandra grandiflora,4,113
Terminalia argentea,4,121
Tabebuia aurea,4,129
Euplassa cantareirae,4,139
Senna spectabilis var. excelsa,4,147
Pityrocarpa moniliformis,4,155
Cedrela odorata,4,163
Sterculia striata,4,175
Ilex dumosa,4,183
Cecropia glazioui,4,191
Eschweilera ovata,4,199
Alseis floribunda,4,207
Albizia edwallii,4,215
Parkia gigantocarpa,4,223
Astronium fraxinifolium,4,231
Casearia decandra,4,241
Esenbeckia leiocarpa,4,251
Maytenus robusta,4,259
Vochysia magnifica,4,267
Campomanesia guaviroba,4,275
Inga virescens,4,283
Machaerium brasiliense,4,291
Guibourtia hymenaeifolia,4,299
Caesalpinia ferrea var. ferrea,4,305
Mimosa tenuiflora,4,313
Sapium glandulatum,4,321
Seguieria langsdorffii,4,331
Solanum lycocarpum,4,339
Manilkara subsericea,4,349
Schefflera macrocarpa,4,357
Agonandra brasiliensis subsp. brasiliensis,4,365
Bauhinia cheilantha,4,375
Licania rigida,4,383
Sclerolobium aureum,4,393
Ochroma pyramidale,4,401
Apeiba tibourbou,4,411
Physocalymma scaberrimum,4,419
Simarouba versicolor,4,427
Centrolobium paraense,4,435
Aspidosperma pyrifolium,4,445
Xylopia aromatica,4,455
Cinnamodendron dinisii,4,465
Tibouchina sellowiana,4,473
Rhamnidium elaeocarpum,4,481
Pterodon emarginatus,4,489
Erythrina speciosa,4,497
Bagassa guianensis,4,505
Lonchocarpus nitidus,4,513
Abarema brachystachya,4,521
Magonia pubescens,4,527
Virola sebifera,4,535
Eugenia pyriformis,4,545
Piptocarpha axillaris,4,555
Dalbergia cearensis,4,563
Luehea paniculata,5,63
Protium kleinii,5,71
Buchenavia tetraphylla,5,79
Carapa guianensis,5,87
Tachigali rugosa,5,99
Andira surinamensis,5,107
Annona rugulosa,5,115
Garcinia gardneriana,5,123
Posoqueria latifolia,5,133
Maytenus rigida,5,141
Mimosa pilulifera,5,149
Symplocos glanduloso-marginata,5,157
Butia eriospatha,5,163
Vochysia divergens,5,171
Cinnamomum sellowianum,5,179
Rapanea guianensis,5,187
Roupala cataractarum,5,197
Bertholletia excelsa,5,205
Pachira glabra,5,215
Poincianella pyramidalis,5,223
Styrax acuminatus,5,233
Sterculia curiosa,5,241
Scutia buxifolia,5,249
Solanum mauritianum,5,257
Parkia platycephala,5,265
Dasyphyllum tomentosum,5,273
Campomanesia rhombea,5,281
Cecropia sciadophylla,5,289
Inga edulis,5,297
Machaerium paraguariense,5,307
Dalbergia miscolobium,5,315
Platymiscium floribundum,5,323
Brosimum gaudichaudii,5,331
Oreopanax fulvus,5,339
Geoffroea spinosa,5,347
Lafoensia glyptocarpa,5,355
Miconia sellowiana,5,363
Bauhinia ungulata,5,371
Erythrina verna,5,379
Albizia inundata,5,387
Licania tomentosa,5,395
Eugenia multicostata,5,403
Cordia glazioviana,5,411
Handroanthus serratifolius,5,419
Lithrea brasiliensis,5,431
Esenbeckia grandiflora,5,439
Abarema langsdorffii,5,447
Banara parviflora,5,455
Aspidosperma subincanum,5,463
Centrolobium sclerophyllum,5,471
Sideroxylum obtusifolium subsp. obtusifolium,5,479
Sapindus saponaria,5,489
Croton urucurana,5,497
Lonchocarpus campestris,5,507
Pterodon pubescens,5,515
Piptadenia viridiflora,5,523
Vitex polygama,5,531
Picrasma crenata,5,539
Virola gardneri,5,547
Ilex brevicuspis,5,555